index,bufferd_position
2023-12-27,0.0
2023-12-28,0.0
2023-12-29,0.0
2024-01-01,0.0
2024-01-02,0.0
2024-01-03,0.0
2024-01-04,0.0
2024-01-05,0.0
2024-01-08,0.0
2024-01-09,0.0
2024-01-10,0.0
2024-01-11,0.0
2024-01-12,0.0
2024-01-15,0.0
2024-01-16,0.0
2024-01-17,1.0
2024-01-18,2.0
2024-01-19,3.0
2024-01-22,5.0
2024-01-23,6.0
2024-01-24,7.0
2024-01-25,8.0
2024-01-26,9.0
2024-01-29,9.0
2024-01-30,9.0
2024-01-31,9.0
2024-02-01,9.0
2024-02-02,9.0
2024-02-05,9.0
2024-02-06,9.0
2024-02-07,9.0
2024-02-08,9.0
2024-02-09,9.0
2024-02-12,9.0
2024-02-13,9.0
2024-02-14,9.0
2024-02-15,9.0
2024-02-16,10.0
2024-02-19,11.0
2024-02-20,12.0
2024-02-21,12.0
2024-02-22,12.0
2024-02-23,12.0
2024-02-26,12.0
2024-02-27,12.0
2024-02-28,12.0
2024-02-29,12.0
2024-03-01,13.0
2024-03-04,13.0
2024-03-05,13.0
2024-03-06,13.0
2024-03-07,13.0
2024-03-08,13.0
2024-03-11,13.0
2024-03-12,13.0
2024-03-13,13.0
2024-03-14,13.0
2024-03-15,13.0
2024-03-18,13.0
2024-03-19,13.0
2024-03-20,13.0
2024-03-21,14.0
2024-03-22,14.0
2024-03-25,17.0
2024-03-26,18.0
2024-03-27,20.0
2024-03-28,22.0
2024-03-29,24.0
2024-04-01,26.0
2024-04-02,27.0
2024-04-03,31.0
2024-04-04,34.0
2024-04-05,36.0
2024-04-08,37.0
2024-04-09,37.0
2024-04-10,39.0
2024-04-11,39.0
2024-04-12,39.0
2024-04-15,39.0
2024-04-16,39.0
2024-04-17,40.0
2024-04-18,45.0
2024-04-19,50.0
2024-04-22,56.0
2024-04-23,62.0
2024-04-24,65.0
2024-04-25,71.0
2024-04-26,74.0
2024-04-29,80.0
2024-04-30,86.0
2024-05-01,86.0
2024-05-02,87.0
2024-05-03,87.0
2024-05-06,87.0
2024-05-07,87.0
2024-05-08,87.0
2024-05-09,92.0
2024-05-10,86.0
2024-05-13,86.0
2024-05-14,85.0
2024-05-15,78.0
2024-05-16,56.0
2024-05-17,54.0
2024-05-20,51.0
2024-05-21,43.0
2024-05-22,43.0
2024-05-23,43.0
2024-05-24,43.0
2024-05-27,43.0
2024-05-28,43.0
2024-05-29,43.0
2024-05-30,43.0
2024-05-31,43.0
2024-06-03,43.0
2024-06-04,43.0
