DATETIME,price
2007-01-30 06:00:00,289.0999999999999
2007-01-31 06:00:00,292.0999999999999
2007-02-01 06:00:00,295.5999999999999
2007-02-02 06:00:00,289.8499999999999
2007-02-05 06:00:00,288.3499999999999
2007-02-06 06:00:00,292.0999999999999
2007-02-07 06:00:00,300.0999999999999
2007-02-08 06:00:00,300.0999999999999
2007-02-09 06:00:00,302.0999999999999
2007-02-12 06:00:00,302.0999999999999
2007-02-13 06:00:00,302.5999999999999
2007-02-14 06:00:00,301.5999999999999
2007-02-15 06:00:00,296.1
2007-02-16 06:00:00,297.1
2007-02-21 06:00:00,289.0999999999999
2007-02-22 06:00:00,292.0999999999999
2007-02-23 06:00:00,295.5999999999999
2007-02-26 06:00:00,298.8499999999999
2007-02-27 06:00:00,297.6
2007-02-28 06:00:00,289.5999999999999
2007-03-01 06:00:00,289.8499999999999
2007-03-02 06:00:00,291.0999999999999
2007-03-05 06:00:00,285.0999999999998
2007-03-06 06:00:00,290.0999999999999
2007-03-07 06:00:00,284.3499999999998
2007-03-08 06:00:00,286.3499999999998
2007-03-09 06:00:00,286.8499999999998
2007-03-12 05:00:00,287.5999999999999
2007-03-13 05:00:00,288.5999999999999
2007-03-14 05:00:00,286.0999999999998
2007-03-15 05:00:00,286.3499999999998
2007-03-16 05:00:00,284.3499999999998
2007-03-19 05:00:00,287.3499999999998
2007-03-20 05:00:00,290.8499999999999
2007-03-21 05:00:00,290.8499999999999
2007-03-22 05:00:00,295.3499999999999
2007-03-23 05:00:00,292.8499999999999
2007-03-26 05:00:00,294.8499999999999
2007-03-27 05:00:00,293.0999999999999
2007-03-28 05:00:00,293.0999999999999
2007-03-29 05:00:00,291.0999999999999
2007-03-30 05:00:00,292.8499999999999
2007-04-02 05:00:00,295.3499999999999
2007-04-03 05:00:00,294.5999999999999
2007-04-04 05:00:00,292.5999999999999
